����ʹ�� 'Processes' �����ļ��������г�(parpool)...
�����ӵ����� 8 ���������̵Ĳ��гء�
profile=full seeds=30 hidden=[7 11 13] T=[3 6 10.2 18 30 60] workers=8
seed 204 complete
seed 201 complete
seed 205 complete
seed 202 complete
seed 207 complete
seed 208 complete
seed 206 complete
seed 203 complete
seed 212 complete
seed 209 complete
seed 213 complete
seed 215 complete
seed 216 complete
seed 210 complete
seed 214 complete
seed 211 complete
seed 217 complete
seed 218 complete
seed 222 complete
seed 219 complete
seed 220 complete
seed 223 complete
seed 221 complete
seed 224 complete
seed 225 complete
seed 226 complete
seed 229 complete
seed 227 complete
seed 228 complete
seed 230 complete
wrote 2700 rows to D:\Work\Study\UESTC���ϴ浵\�γ�\ͨ����Ŀ\coding\effective-social-input\results\paper-kf-extended-v3\full\summary.csv
ʹ�� 'Processes' �����ļ��Ĳ��г����ڹرա�
